CREATE TABLE schueler(schuelerNR INT PRIMARY KEY NOT NULL,nachname TEXT,vorname TEXT,strasse TEXT,plz INT,geburtsdatum TEXT);
INSERT INTO schueler VALUES(424,'Gövufu','Leopoldine','Heinrich-Heine-Strasse 141',71679,'04.06.2004'); 
INSERT INTO schueler VALUES(1514,'Bauer','Adriane','Forststrasse 159',71679,'01.04.2005'); 
INSERT INTO schueler VALUES(1586,'Schröder','Hans-Christian','Blumenstrasse 3',71679,'14.05.2005'); 
INSERT INTO schueler VALUES(2322,'Horugatemeiner','Moritz','Robert-Koch-Strasse 8',71679,'07.12.1999'); 
INSERT INTO schueler VALUES(3255,'Nülivade','Helena','Lilienweg 173',71679,'31.05.2006'); 
INSERT INTO schueler VALUES(4756,'Schwarz','Marlis','Kurze Strasse 208a',71679,'21.05.1997'); 
INSERT INTO schueler VALUES(1797,'Herrmann','Ann-Kathrin','Mozartstrasse 289',71686,'13.01.1998'); 
INSERT INTO schueler VALUES(951,'Schröder','Paulo','Akazienweg 95a',71691,'29.06.2000'); 
INSERT INTO schueler VALUES(477,'Zövafare','Reinhard','Friedenstrasse 8',71706,'08.09.1999'); 
INSERT INTO schueler VALUES(1871,'Rodawedemeiner','Ole','Lange Strasse 239',71706,'11.06.1998'); 
INSERT INTO schueler VALUES(3858,'Gölogrodeson','Reni','Schwalbenweg 262',71706,'28.04.1999'); 
INSERT INTO schueler VALUES(4635,'Zöteflode','Benno','Berliner Strasse 199',71706,'19.04.1997'); 
INSERT INTO schueler VALUES(1653,'Dasofarehein','Romana','Schwarzer Weg 248',71711,'31.07.2003'); 
INSERT INTO schueler VALUES(3302,'Schmid','Hansjürgen','Weinbergstrasse 213',71711,'25.05.2005'); 
INSERT INTO schueler VALUES(2335,'Heluflede','Annett','Mörikestrasse 49',71717,'23.01.1995'); 
INSERT INTO schueler VALUES(3608,'Vureduhein','Sepp','Schubertstrasse 161',71717,'13.03.1999'); 
INSERT INTO schueler VALUES(755,'Hewebehein','Artur','Tulpenweg 12',71723,'28.06.2003'); 
INSERT INTO schueler VALUES(86,'Zötesegemeiner','Domenico','Grabenstrasse 297',71739,'20.06.2005'); 
INSERT INTO schueler VALUES(3469,'Zatuplauson','Eric','Nelkenweg 298',71739,'11.06.1997'); 
INSERT INTO schueler VALUES(3657,'Patodumeiner','Antonie','Goethestrasse 298b',71739,'03.06.2005'); 
INSERT INTO schueler VALUES(703,'Kotovodemeiner','Vesna','Robert-Bosch-Strasse 129',72070,'03.12.1995'); 
INSERT INTO schueler VALUES(2359,'Watemaustein','Eckhardt','Brückenstrasse 75',72070,'14.02.1999'); 
INSERT INTO schueler VALUES(3307,'Lolofaremeiner','Theresia','Robert-Bosch-Strasse 7',72070,'09.09.2005'); 
INSERT INTO schueler VALUES(4117,'Hituvademeiner','Thekla','Wilhelmstrasse 92b',72070,'28.08.2006'); 
INSERT INTO schueler VALUES(1309,'Ridiwedehein','Uwe','Schubertstrasse 36',72108,'24.01.2005'); 
INSERT INTO schueler VALUES(1892,'Hartmann','Gönül','Uhlandstrasse 59',72116,'06.01.1995'); 
INSERT INTO schueler VALUES(2005,'Kovivorestein','Freia','Brunnenstrasse 296',72116,'16.10.2004'); 
INSERT INTO schueler VALUES(3110,'Weber','Reinhardt','Grenzweg 200',72116,'23.10.1996'); 
INSERT INTO schueler VALUES(3225,'Jodelauhein','Vitus','Nordstrasse 114',72116,'24.10.1996'); 
INSERT INTO schueler VALUES(557,'Kavegradeweiner','Mercedes','Dieselstrasse 69',72160,'24.01.2006'); 
INSERT INTO schueler VALUES(1761,'Schmitt','Kenan','Rheinstrasse 246',72160,'16.06.1996'); 
INSERT INTO schueler VALUES(253,'Hofmann','Melissa','Blumenstrasse 107',72172,'07.07.1995'); 
INSERT INTO schueler VALUES(321,'Revegauhein','Utz','Birkenweg 162',72172,'04.02.2003'); 
INSERT INTO schueler VALUES(1159,'Hiwudumüller','Adolf','Mörikestrasse 269',72172,'28.09.1999'); 
INSERT INTO schueler VALUES(1665,'Kitefere','Alina','Finkenweg 55',72172,'25.05.2001'); 
INSERT INTO schueler VALUES(1987,'Meier','Astrid','Im Wiesengrund 245',72172,'11.01.1998'); 
INSERT INTO schueler VALUES(2886,'Vitefuhein','Luisa','Buchenstrasse 211',72172,'18.08.1995'); 
INSERT INTO schueler VALUES(1396,'Taweflode','Kemal','Ulmenweg 229',72175,'16.08.1996'); 
INSERT INTO schueler VALUES(3960,'Natibemeiner','Jacqueline','Kirchstrasse 146',72175,'27.05.2001'); 
INSERT INTO schueler VALUES(3748,'Fäwodiweiner','Guenter','Bergweg 284',72202,'02.03.2006'); 
INSERT INTO schueler VALUES(1717,'Tuwegedemeiner','Alfonso','Talstrasse 249',72213,'20.07.2000'); 
INSERT INTO schueler VALUES(2032,'Wilebason','Tillmann','Bismarckstrasse 14',72213,'04.12.2005'); 
INSERT INTO schueler VALUES(4370,'Werner','Kristian','Sonnenweg 80',72213,'23.01.2006'); 
INSERT INTO schueler VALUES(924,'Hitado','Hans-Herbert','Kiefernweg 173',72218,'25.06.2006'); 
INSERT INTO schueler VALUES(1379,'Neumann','Luis','Hölderlinstrasse 194',72218,'26.03.2000'); 
INSERT INTO schueler VALUES(425,'Mitedustein','Hannelore','Mittelstrasse 186',72221,'21.03.1996'); 
INSERT INTO schueler VALUES(938,'Guvofostein','Mehmet','Birkenstrasse 127',72221,'16.12.1999'); 
INSERT INTO schueler VALUES(1247,'Müsufo','Timo','Brunnenweg 103',72221,'23.07.2003'); 
INSERT INTO schueler VALUES(1940,'Röwuflodemüller','Lilli','Berliner Strasse 195b',72221,'02.07.2001'); 
INSERT INTO schueler VALUES(1146,'Didifoson','Silvester','Fichtenweg 30',72250,'17.02.2001'); 
INSERT INTO schueler VALUES(3911,'Lawuwatte','Klara','Blumenweg 259',72250,'07.06.1999'); 
INSERT INTO schueler VALUES(4407,'Becker','Josef','Mühlgasse 229',72250,'30.01.2003'); 
INSERT INTO schueler VALUES(46,'Dädasege','Giovanna','Schillerstrasse 131d',72275,'10.03.2001'); 
INSERT INTO schueler VALUES(169,'Zisedu','Jessica','Lange Strasse 213',72275,'13.01.1998'); 
INSERT INTO schueler VALUES(2065,'Doragrade','Uschi','Marktstrasse 30',72275,'31.03.2003'); 
INSERT INTO schueler VALUES(3658,'Cusivorestein','Eugenia','Mühlenstrasse 186',72336,'05.10.2005'); 
INSERT INTO schueler VALUES(1066,'Schäfer','Rebecca','Kapellenstrasse 110',72351,'04.07.2001'); 
INSERT INTO schueler VALUES(4169,'Darobe','Holger','Poststrasse 140',72351,'07.01.2005'); 
INSERT INTO schueler VALUES(2105,'Krüger','Janina','Blumenstrasse 227',72355,'27.06.2001'); 
INSERT INTO schueler VALUES(4667,'Värudi','Tina','Hohe Strasse 119',72355,'11.09.1999'); 
INSERT INTO schueler VALUES(2148,'Juvasede','Janina','Am Berg 82',72393,'17.11.2005'); 
INSERT INTO schueler VALUES(3295,'Telilodemüller','Nada','Kreuzweg 62',72393,'16.03.2006'); 
INSERT INTO schueler VALUES(301,'Citidumeiner','Mareile','Seestrasse 250',72401,'16.11.1997'); 
INSERT INTO schueler VALUES(1739,'Meier','Ivanka','Birkenweg 153',72401,'15.05.2006'); 
INSERT INTO schueler VALUES(2897,'Dälivode','Alicia','Alte Dorfstrasse 186',72401,'15.07.1999'); 
INSERT INTO schueler VALUES(2998,'Lehmann','Mirko','Kastanienweg 96',72401,'26.07.2004'); 
INSERT INTO schueler VALUES(3906,'Cuduhedehein','Adeline','Schwarzer Weg 192',72401,'16.02.1998'); 
INSERT INTO schueler VALUES(4404,'Kerewattemeiner','Constanze','Mühlweg 194',72401,'25.07.2005'); 
INSERT INTO schueler VALUES(574,'Weriwede','Evelyne','Bahnhofstrasse 152',72458,'15.02.2002'); 
INSERT INTO schueler VALUES(1320,'Kovimauson','Diana','Friedrichstrasse 43',72458,'20.12.2000'); 
INSERT INTO schueler VALUES(3180,'Herrmann','Babette','Danziger Strasse 274',72458,'10.10.2000'); 
INSERT INTO schueler VALUES(4817,'Lisegateweiner','Nora','Klosterstrasse 74b',72458,'06.11.2002'); 
INSERT INTO schueler VALUES(3749,'Tätiplaumeiner','Micha','Tannenstrasse 41',72469,'08.08.1997'); 
CREATE TABLE klasse(klasseNR INT PRIMARY KEY NOT NULL,bezeichnung TEXT,schultyp TEXT);
INSERT INTO klasse VALUES(3,'WO1','Vollzeit');
INSERT INTO klasse VALUES(7,'WO2','Vollzeit');
INSERT INTO klasse VALUES(19,'BKFH','Vollzeit');
INSERT INTO klasse VALUES(22,'BK11','Vollzeit');
INSERT INTO klasse VALUES(24,'BK12','Vollzeit');
INSERT INTO klasse VALUES(38,'BK21','Vollzeit');
INSERT INTO klasse VALUES(105,'BK22','Vollzeit');
INSERT INTO klasse VALUES(48,'1LA01','Berufsschule');
INSERT INTO klasse VALUES(50,'1LA02','Berufsschule');
INSERT INTO klasse VALUES(52,'2LA01','Berufsschule');
INSERT INTO klasse VALUES(96,'2LA02','Berufsschule');
CREATE TABLE lehrer(lehrerNR INT PRIMARY KEY NOT NULL,vorname TEXT,nachname TEXT);
INSERT INTO lehrer VALUES(5,'Olaf','Scholz');
INSERT INTO lehrer VALUES(20,'Robert','Habeck');
INSERT INTO lehrer VALUES(38,'Christian','Lindner');
INSERT INTO lehrer VALUES(66,'Nancy','Faeser');
INSERT INTO lehrer VALUES(85,'Annalena','Baerbock');
INSERT INTO lehrer VALUES(95,'Marco','Buschmann');
INSERT INTO lehrer VALUES(98,'Hubertus','Heil');
INSERT INTO lehrer VALUES(102,'Christine','Lambrecht');
INSERT INTO lehrer VALUES(105,'Cem','Özdemir');
INSERT INTO lehrer VALUES(113,'Anne ','Spiegel');
INSERT INTO lehrer VALUES(128,'Karl','Lauterbach');
INSERT INTO lehrer VALUES(138,'Volker','Wissing');
INSERT INTO lehrer VALUES(140,'Steffi','Lemke');
INSERT INTO lehrer VALUES(142,'Bettina','Stark-Watzinger');
INSERT INTO lehrer VALUES(148,'Svenja','Schulze');
INSERT INTO lehrer VALUES(155,'Klara','Geywitz');
INSERT INTO lehrer VALUES(159,'Wolfgang','Schmidt');
CREATE TABLE abteilung(abteilungNR INT PRIMARY KEY NOT NULL,bezeichnung TEXT,abteilungsleiter TEXT);
INSERT INTO abteilung VALUES(3,'WG','Scholz');
INSERT INTO abteilung VALUES(6,'Berufskolleg','Habeck');
INSERT INTO abteilung VALUES(8,'Berufsschule','Lindner');
CREATE TABLE schueler_klasse(lfdNR INT PRIMARY KEY NOT NULL,schuelerNR INT, klasseNR INT);
INSERT INTO schueler_klasse VALUES(3,1587,3);
INSERT INTO schueler_klasse VALUES(13,4293,3);
INSERT INTO schueler_klasse VALUES(16,114,3);
INSERT INTO schueler_klasse VALUES(20,1236,3);
INSERT INTO schueler_klasse VALUES(25,2468,3);
INSERT INTO schueler_klasse VALUES(28,3530,3);
INSERT INTO schueler_klasse VALUES(36,3976,3);
INSERT INTO schueler_klasse VALUES(41,747,3);
INSERT INTO schueler_klasse VALUES(45,3403,3);
INSERT INTO schueler_klasse VALUES(46,2680,3);
INSERT INTO schueler_klasse VALUES(54,2964,3);
INSERT INTO schueler_klasse VALUES(63,3781,3);
INSERT INTO schueler_klasse VALUES(72,3956,3);
INSERT INTO schueler_klasse VALUES(80,1232,3);
INSERT INTO schueler_klasse VALUES(81,1481,3);
INSERT INTO schueler_klasse VALUES(86,3810,3);
INSERT INTO schueler_klasse VALUES(87,1170,3);
INSERT INTO schueler_klasse VALUES(97,3204,3);
INSERT INTO schueler_klasse VALUES(100,457,3);
INSERT INTO schueler_klasse VALUES(103,2763,3);
INSERT INTO schueler_klasse VALUES(107,4848,3);
INSERT INTO schueler_klasse VALUES(115,746,3);
INSERT INTO schueler_klasse VALUES(120,1811,3);
INSERT INTO schueler_klasse VALUES(122,1936,3);
INSERT INTO schueler_klasse VALUES(125,2246,3);
INSERT INTO schueler_klasse VALUES(131,4945,3);
INSERT INTO schueler_klasse VALUES(138,772,3);
INSERT INTO schueler_klasse VALUES(147,2844,3);
INSERT INTO schueler_klasse VALUES(155,3391,7);
INSERT INTO schueler_klasse VALUES(163,3946,7);
INSERT INTO schueler_klasse VALUES(168,2744,7);
INSERT INTO schueler_klasse VALUES(174,2976,7);
INSERT INTO schueler_klasse VALUES(178,2255,7);
INSERT INTO schueler_klasse VALUES(188,52,7);
INSERT INTO schueler_klasse VALUES(194,1449,7);
INSERT INTO schueler_klasse VALUES(195,3021,7);
INSERT INTO schueler_klasse VALUES(196,3603,7);
INSERT INTO schueler_klasse VALUES(206,849,7);
INSERT INTO schueler_klasse VALUES(208,2553,7);
INSERT INTO schueler_klasse VALUES(210,2140,7);
INSERT INTO schueler_klasse VALUES(215,408,7);
INSERT INTO schueler_klasse VALUES(225,1204,7);
INSERT INTO schueler_klasse VALUES(227,1414,7);
INSERT INTO schueler_klasse VALUES(235,2802,7);
INSERT INTO schueler_klasse VALUES(239,104,7);
INSERT INTO schueler_klasse VALUES(241,194,7);
INSERT INTO schueler_klasse VALUES(242,1556,7);
INSERT INTO schueler_klasse VALUES(247,3997,7);
INSERT INTO schueler_klasse VALUES(250,4913,7);
INSERT INTO schueler_klasse VALUES(255,328,7);
INSERT INTO schueler_klasse VALUES(256,3796,7);
INSERT INTO schueler_klasse VALUES(259,4350,7);
INSERT INTO schueler_klasse VALUES(264,2866,7);
INSERT INTO schueler_klasse VALUES(269,4410,7);
INSERT INTO schueler_klasse VALUES(271,1209,7);
INSERT INTO schueler_klasse VALUES(272,1265,7);
INSERT INTO schueler_klasse VALUES(275,2606,7);
INSERT INTO schueler_klasse VALUES(285,4386,7);
INSERT INTO schueler_klasse VALUES(288,3041,19);
INSERT INTO schueler_klasse VALUES(296,4792,19);
INSERT INTO schueler_klasse VALUES(297,4338,19);
INSERT INTO schueler_klasse VALUES(299,4922,19);
INSERT INTO schueler_klasse VALUES(304,4806,19);
INSERT INTO schueler_klasse VALUES(310,2045,19);
INSERT INTO schueler_klasse VALUES(311,2344,19);
INSERT INTO schueler_klasse VALUES(315,2839,19);
INSERT INTO schueler_klasse VALUES(317,3633,19);
INSERT INTO schueler_klasse VALUES(325,4359,19);
INSERT INTO schueler_klasse VALUES(334,1207,19);
INSERT INTO schueler_klasse VALUES(335,498,19);
INSERT INTO schueler_klasse VALUES(339,1413,19);
INSERT INTO schueler_klasse VALUES(347,1883,19);
INSERT INTO schueler_klasse VALUES(354,2444,19);
INSERT INTO schueler_klasse VALUES(355,4660,19);
INSERT INTO schueler_klasse VALUES(359,4209,19);
INSERT INTO schueler_klasse VALUES(362,739,19);
INSERT INTO schueler_klasse VALUES(370,1068,19);
INSERT INTO schueler_klasse VALUES(380,2211,19);
INSERT INTO schueler_klasse VALUES(389,2919,19);
INSERT INTO schueler_klasse VALUES(397,2754,19);
INSERT INTO schueler_klasse VALUES(407,4444,19);
INSERT INTO schueler_klasse VALUES(408,4498,19);
INSERT INTO schueler_klasse VALUES(411,2060,19);
INSERT INTO schueler_klasse VALUES(421,507,19);
INSERT INTO schueler_klasse VALUES(429,1089,19);
INSERT INTO schueler_klasse VALUES(431,1432,19);
INSERT INTO schueler_klasse VALUES(432,4033,19);
INSERT INTO schueler_klasse VALUES(436,673,19);
INSERT INTO schueler_klasse VALUES(442,1352,19);
INSERT INTO schueler_klasse VALUES(445,3023,22);
INSERT INTO schueler_klasse VALUES(449,1585,22);
INSERT INTO schueler_klasse VALUES(450,3103,22);
INSERT INTO schueler_klasse VALUES(452,3554,22);
INSERT INTO schueler_klasse VALUES(457,4830,22);
INSERT INTO schueler_klasse VALUES(463,1041,22);
INSERT INTO schueler_klasse VALUES(472,3936,22);
INSERT INTO schueler_klasse VALUES(476,4385,22);
INSERT INTO schueler_klasse VALUES(482,2373,22);
INSERT INTO schueler_klasse VALUES(485,151,22);
INSERT INTO schueler_klasse VALUES(488,683,22);
INSERT INTO schueler_klasse VALUES(496,3645,22);
INSERT INTO schueler_klasse VALUES(497,2893,22);
INSERT INTO schueler_klasse VALUES(499,915,22);
INSERT INTO schueler_klasse VALUES(508,2979,22);
INSERT INTO schueler_klasse VALUES(513,2591,22);
INSERT INTO schueler_klasse VALUES(523,4219,22);
INSERT INTO schueler_klasse VALUES(531,4738,22);
INSERT INTO schueler_klasse VALUES(534,2210,22);
INSERT INTO schueler_klasse VALUES(542,2960,22);
INSERT INTO schueler_klasse VALUES(545,4482,22);
INSERT INTO schueler_klasse VALUES(555,154,22);
INSERT INTO schueler_klasse VALUES(558,524,22);
INSERT INTO schueler_klasse VALUES(565,1777,22);
INSERT INTO schueler_klasse VALUES(573,3222,22);
INSERT INTO schueler_klasse VALUES(583,3397,22);
INSERT INTO schueler_klasse VALUES(588,225,22);
INSERT INTO schueler_klasse VALUES(595,2440,22);
INSERT INTO schueler_klasse VALUES(598,3503,22);
INSERT INTO schueler_klasse VALUES(605,648,22);
INSERT INTO schueler_klasse VALUES(606,1199,24);
INSERT INTO schueler_klasse VALUES(608,97,24);
INSERT INTO schueler_klasse VALUES(617,1495,24);
INSERT INTO schueler_klasse VALUES(627,4119,24);
INSERT INTO schueler_klasse VALUES(629,3259,24);
INSERT INTO schueler_klasse VALUES(632,549,24);
INSERT INTO schueler_klasse VALUES(641,4262,24);
INSERT INTO schueler_klasse VALUES(647,741,24);
INSERT INTO schueler_klasse VALUES(650,1550,24);
INSERT INTO schueler_klasse VALUES(659,385,24);
INSERT INTO schueler_klasse VALUES(667,927,24);
INSERT INTO schueler_klasse VALUES(674,4248,24);
INSERT INTO schueler_klasse VALUES(679,997,24);
INSERT INTO schueler_klasse VALUES(683,2615,24);
INSERT INTO schueler_klasse VALUES(692,4867,24);
INSERT INTO schueler_klasse VALUES(700,1877,24);
INSERT INTO schueler_klasse VALUES(705,426,24);
INSERT INTO schueler_klasse VALUES(712,1263,24);
INSERT INTO schueler_klasse VALUES(721,140,24);
INSERT INTO schueler_klasse VALUES(729,1955,24);
INSERT INTO schueler_klasse VALUES(732,409,24);
INSERT INTO schueler_klasse VALUES(736,2663,24);
INSERT INTO schueler_klasse VALUES(741,3160,24);
INSERT INTO schueler_klasse VALUES(743,3795,24);
INSERT INTO schueler_klasse VALUES(751,341,24);
INSERT INTO schueler_klasse VALUES(754,974,24);
INSERT INTO schueler_klasse VALUES(759,2343,24);
INSERT INTO schueler_klasse VALUES(764,4707,24);
INSERT INTO schueler_klasse VALUES(774,726,38);
INSERT INTO schueler_klasse VALUES(782,1324,38);
INSERT INTO schueler_klasse VALUES(785,1484,38);
INSERT INTO schueler_klasse VALUES(790,3073,38);
INSERT INTO schueler_klasse VALUES(798,3392,38);
INSERT INTO schueler_klasse VALUES(805,907,38);
INSERT INTO schueler_klasse VALUES(815,1522,38);
INSERT INTO schueler_klasse VALUES(825,2074,38);
INSERT INTO schueler_klasse VALUES(829,4749,38);
INSERT INTO schueler_klasse VALUES(838,3315,38);
INSERT INTO schueler_klasse VALUES(846,3361,38);
INSERT INTO schueler_klasse VALUES(856,3081,38);
INSERT INTO schueler_klasse VALUES(865,3649,38);
INSERT INTO schueler_klasse VALUES(870,4334,38);
INSERT INTO schueler_klasse VALUES(873,805,38);
INSERT INTO schueler_klasse VALUES(875,2509,38);
INSERT INTO schueler_klasse VALUES(876,4133,38);
INSERT INTO schueler_klasse VALUES(884,2315,38);
INSERT INTO schueler_klasse VALUES(894,3665,38);
INSERT INTO schueler_klasse VALUES(899,1423,38);
INSERT INTO schueler_klasse VALUES(908,3663,38);
INSERT INTO schueler_klasse VALUES(915,2443,38);
INSERT INTO schueler_klasse VALUES(921,885,38);
INSERT INTO schueler_klasse VALUES(929,2340,38);
INSERT INTO schueler_klasse VALUES(939,2436,38);
INSERT INTO schueler_klasse VALUES(945,2732,38);
INSERT INTO schueler_klasse VALUES(955,3193,38);
INSERT INTO schueler_klasse VALUES(963,4984,38);
INSERT INTO schueler_klasse VALUES(966,1530,38);
INSERT INTO schueler_klasse VALUES(969,1764,38);
INSERT INTO schueler_klasse VALUES(979,2556,38);
INSERT INTO schueler_klasse VALUES(980,736,38);
INSERT INTO schueler_klasse VALUES(987,886,105);
INSERT INTO schueler_klasse VALUES(994,1834,105);
INSERT INTO schueler_klasse VALUES(1004,4327,105);
INSERT INTO schueler_klasse VALUES(1005,4392,105);
INSERT INTO schueler_klasse VALUES(1015,2209,105);
INSERT INTO schueler_klasse VALUES(1016,2570,105);
INSERT INTO schueler_klasse VALUES(1019,2150,105);
INSERT INTO schueler_klasse VALUES(1021,3343,105);
INSERT INTO schueler_klasse VALUES(1028,4657,105);
INSERT INTO schueler_klasse VALUES(1032,1885,105);
INSERT INTO schueler_klasse VALUES(1035,3442,105);
INSERT INTO schueler_klasse VALUES(1041,4471,105);
INSERT INTO schueler_klasse VALUES(1043,1754,105);
INSERT INTO schueler_klasse VALUES(1050,2562,105);
INSERT INTO schueler_klasse VALUES(1057,4598,105);
INSERT INTO schueler_klasse VALUES(1064,810,105);
INSERT INTO schueler_klasse VALUES(1073,2087,105);
INSERT INTO schueler_klasse VALUES(1080,2330,105);
INSERT INTO schueler_klasse VALUES(1081,3095,105);
INSERT INTO schueler_klasse VALUES(1082,3996,105);
INSERT INTO schueler_klasse VALUES(1089,788,105);
INSERT INTO schueler_klasse VALUES(1099,1561,105);
INSERT INTO schueler_klasse VALUES(1109,1625,105);
INSERT INTO schueler_klasse VALUES(1115,1843,105);
INSERT INTO schueler_klasse VALUES(1120,2333,105);
INSERT INTO schueler_klasse VALUES(1127,3929,105);
INSERT INTO schueler_klasse VALUES(1130,4203,105);
INSERT INTO schueler_klasse VALUES(1139,4580,48);
INSERT INTO schueler_klasse VALUES(1145,2946,48);
INSERT INTO schueler_klasse VALUES(1150,4259,48);
INSERT INTO schueler_klasse VALUES(1157,178,48);
INSERT INTO schueler_klasse VALUES(1163,3693,48);
INSERT INTO schueler_klasse VALUES(1166,725,48);
INSERT INTO schueler_klasse VALUES(1171,1468,48);
INSERT INTO schueler_klasse VALUES(1178,2554,48);
INSERT INTO schueler_klasse VALUES(1186,4043,48);
INSERT INTO schueler_klasse VALUES(1195,108,48);
INSERT INTO schueler_klasse VALUES(1204,476,48);
INSERT INTO schueler_klasse VALUES(1206,3687,48);
INSERT INTO schueler_klasse VALUES(1207,4764,48);
INSERT INTO schueler_klasse VALUES(1209,368,48);
INSERT INTO schueler_klasse VALUES(1212,1139,48);
INSERT INTO schueler_klasse VALUES(1222,3916,48);
INSERT INTO schueler_klasse VALUES(1224,123,48);
INSERT INTO schueler_klasse VALUES(1230,521,48);
INSERT INTO schueler_klasse VALUES(1231,3,48);
INSERT INTO schueler_klasse VALUES(1233,960,48);
INSERT INTO schueler_klasse VALUES(1235,2307,48);
INSERT INTO schueler_klasse VALUES(1245,2917,48);
INSERT INTO schueler_klasse VALUES(1251,1486,48);
INSERT INTO schueler_klasse VALUES(1260,701,48);
INSERT INTO schueler_klasse VALUES(1262,1426,48);
INSERT INTO schueler_klasse VALUES(1268,4196,48);
INSERT INTO schueler_klasse VALUES(1270,2259,48);
INSERT INTO schueler_klasse VALUES(1274,1748,48);
INSERT INTO schueler_klasse VALUES(1276,2852,48);
INSERT INTO schueler_klasse VALUES(1282,2599,48);
INSERT INTO schueler_klasse VALUES(1284,3352,50);
INSERT INTO schueler_klasse VALUES(1289,537,50);
INSERT INTO schueler_klasse VALUES(1290,2815,50);
INSERT INTO schueler_klasse VALUES(1297,617,50);
INSERT INTO schueler_klasse VALUES(1304,1755,50);
INSERT INTO schueler_klasse VALUES(1312,1923,50);
INSERT INTO schueler_klasse VALUES(1317,2861,50);
INSERT INTO schueler_klasse VALUES(1320,3375,50);
INSERT INTO schueler_klasse VALUES(1329,4214,50);
INSERT INTO schueler_klasse VALUES(1331,4351,50);
INSERT INTO schueler_klasse VALUES(1334,4863,50);
INSERT INTO schueler_klasse VALUES(1341,424,50);
INSERT INTO schueler_klasse VALUES(1345,1514,50);
INSERT INTO schueler_klasse VALUES(1352,1586,50);
INSERT INTO schueler_klasse VALUES(1353,2322,50);
INSERT INTO schueler_klasse VALUES(1362,3255,50);
INSERT INTO schueler_klasse VALUES(1372,4756,50);
INSERT INTO schueler_klasse VALUES(1380,1797,50);
INSERT INTO schueler_klasse VALUES(1385,951,50);
INSERT INTO schueler_klasse VALUES(1389,477,50);
INSERT INTO schueler_klasse VALUES(1395,1871,50);
INSERT INTO schueler_klasse VALUES(1405,3858,50);
INSERT INTO schueler_klasse VALUES(1406,4635,50);
INSERT INTO schueler_klasse VALUES(1407,1653,50);
INSERT INTO schueler_klasse VALUES(1417,3302,50);
INSERT INTO schueler_klasse VALUES(1426,2335,50);
INSERT INTO schueler_klasse VALUES(1435,3608,50);
INSERT INTO schueler_klasse VALUES(1444,755,52);
INSERT INTO schueler_klasse VALUES(1445,86,52);
INSERT INTO schueler_klasse VALUES(1455,3469,52);
INSERT INTO schueler_klasse VALUES(1462,3657,52);
INSERT INTO schueler_klasse VALUES(1470,703,52);
INSERT INTO schueler_klasse VALUES(1476,2359,52);
INSERT INTO schueler_klasse VALUES(1480,3307,52);
INSERT INTO schueler_klasse VALUES(1484,4117,52);
INSERT INTO schueler_klasse VALUES(1494,1309,52);
INSERT INTO schueler_klasse VALUES(1497,1892,52);
INSERT INTO schueler_klasse VALUES(1502,2005,52);
INSERT INTO schueler_klasse VALUES(1509,3110,52);
INSERT INTO schueler_klasse VALUES(1510,3225,52);
INSERT INTO schueler_klasse VALUES(1513,557,52);
INSERT INTO schueler_klasse VALUES(1519,1761,52);
INSERT INTO schueler_klasse VALUES(1529,253,52);
INSERT INTO schueler_klasse VALUES(1534,321,52);
INSERT INTO schueler_klasse VALUES(1539,1159,52);
INSERT INTO schueler_klasse VALUES(1546,1665,52);
INSERT INTO schueler_klasse VALUES(1555,1987,52);
INSERT INTO schueler_klasse VALUES(1557,2886,52);
INSERT INTO schueler_klasse VALUES(1559,1396,52);
INSERT INTO schueler_klasse VALUES(1568,3960,52);
INSERT INTO schueler_klasse VALUES(1577,3748,52);
INSERT INTO schueler_klasse VALUES(1584,1717,52);
INSERT INTO schueler_klasse VALUES(1592,2032,52);
INSERT INTO schueler_klasse VALUES(1594,4370,52);
INSERT INTO schueler_klasse VALUES(1597,924,96);
INSERT INTO schueler_klasse VALUES(1599,1379,96);
INSERT INTO schueler_klasse VALUES(1606,425,96);
INSERT INTO schueler_klasse VALUES(1608,938,96);
INSERT INTO schueler_klasse VALUES(1612,1247,96);
INSERT INTO schueler_klasse VALUES(1619,1940,96);
INSERT INTO schueler_klasse VALUES(1627,1146,96);
INSERT INTO schueler_klasse VALUES(1635,3911,96);
INSERT INTO schueler_klasse VALUES(1638,4407,96);
INSERT INTO schueler_klasse VALUES(1640,46,96);
INSERT INTO schueler_klasse VALUES(1645,169,96);
INSERT INTO schueler_klasse VALUES(1646,2065,96);
INSERT INTO schueler_klasse VALUES(1648,3658,96);
INSERT INTO schueler_klasse VALUES(1655,1066,96);
INSERT INTO schueler_klasse VALUES(1661,4169,96);
INSERT INTO schueler_klasse VALUES(1664,2105,96);
INSERT INTO schueler_klasse VALUES(1669,4667,96);
INSERT INTO schueler_klasse VALUES(1674,2148,96);
INSERT INTO schueler_klasse VALUES(1682,3295,96);
INSERT INTO schueler_klasse VALUES(1689,301,96);
INSERT INTO schueler_klasse VALUES(1692,1739,96);
INSERT INTO schueler_klasse VALUES(1701,2897,96);
INSERT INTO schueler_klasse VALUES(1706,2998,96);
INSERT INTO schueler_klasse VALUES(1714,3906,96);
INSERT INTO schueler_klasse VALUES(1724,4404,96);
INSERT INTO schueler_klasse VALUES(1725,574,96);
INSERT INTO schueler_klasse VALUES(1735,1320,96);
INSERT INTO schueler_klasse VALUES(1739,3180,96);
